Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 151
    id                             shift and go to state 67

state 98

    (67) expression -> expression > . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 152
    id                             shift and go to state 67

state 99

    (70) expression -> expression GE . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 153
    id                             shift and go to state 67

state 100

    (15) instruction -> expression ; .

    UNTIL           reduce using rule 15 (instruction -> expression ; .)
    (               reduce using rule 15 (instruction -> expression ; .)
    PRINT           reduce using rule 15 (instruction -> expression ; .)
    IF              reduce using rule 15 (instruction -> expression ; .)
    WHILE           reduce using rule 15 (instruction -> expression ; .)
    REPEAT          reduce using rule 15 (instruction -> expression ; .)
    RETURN          reduce using rule 15 (instruction -> expression ; .)
    BREAK           reduce using rule 15 (instruction -> expression ; .)
    CONTINUE        reduce using rule 15 (instruction -> expression ; .)
    {               reduce using rule 15 (instruction -> expression ; .)
    ID              reduce using rule 15 (instruction -> expression ; .)
    INTEGER         reduce using rule 15 (instruction -> expression ; .)
    FLOAT           reduce using rule 15 (instruction -> expression ; .)
    STRING          reduce using rule 15 (instruction -> expression ; .)
    $end            reduce using rule 15 (instruction -> expression ; .)
    }               reduce using rule 15 (instruction -> expression ; .)
    ELSE            reduce using rule 15 (instruction -> expression ; .)


state 101

    (66) expression -> expression NEQ . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 154
    id                             shift and go to state 67

state 102

    (58) expression -> expression | . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 155
    id                             shift and go to state 67

state 103

    (60) expression -> expression ^ . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 156
    id                             shift and go to state 67

state 104

    (81) fundef -> TYPE id . ( args_list_or_empty ) compound_instr

    (               shift and go to state 108


state 105

    (82) fundef -> id id . ( args_list_or_empty ) compound_instr

    (               shift and go to state 112


state 106

    (4) declaration -> TYPE inits ; .

    TYPE            reduce using rule 4 (declaration -> TYPE inits ; .)
    error           reduce using rule 4 (declaration -> TYPE inits ; .)
    ID              reduce using rule 4 (declaration -> TYPE inits ; .)
    (               reduce using rule 4 (declaration -> TYPE inits ; .)
    PRINT           reduce using rule 4 (declaration -> TYPE inits ; .)
    IF              reduce using rule 4 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 4 (declaration -> TYPE inits ; .)
    REPEAT          reduce using rule 4 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 4 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 4 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 4 (declaration -> TYPE inits ; .)
    {               reduce using rule 4 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 4 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 4 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 4 (declaration -> TYPE inits ; .)
    PRIVATE         reduce using rule 4 (declaration -> TYPE inits ; .)
    PROTECTED       reduce using rule 4 (declaration -> TYPE inits ; .)
    PUBLIC          reduce using rule 4 (declaration -> TYPE inits ; .)
    ;               reduce using rule 4 (declaration -> TYPE inits ; .)


state 107

    (7) inits -> inits , . init
    (9) init -> . id = expression
    (50) id -> . ID

    ID              shift and go to state 11

    init                           shift and go to state 157
    id                             shift and go to state 158

state 108

    (81) fundef -> TYPE id ( . args_list_or_empty ) compound_instr
    (83) args_list_or_empty -> . args_list
    (84) args_list_or_empty -> .
    (85) args_list -> . args_list , arg
    (86) args_list -> . arg
    (87) arg -> . TYPE id
    (88) arg -> . id id
    (50) id -> . ID

    )               reduce using rule 84 (args_list_or_empty -> .)
    TYPE            shift and go to state 162
    ID              shift and go to state 11

    args_list_or_empty             shift and go to state 160
    arg                            shift and go to state 161
    id                             shift and go to state 163
    args_list                      shift and go to state 159

state 109

    (9) init -> id = . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 164
    id                             shift and go to state 67
    string                         shift and go to state 40

state 110

    (5) declaration -> id classinits ; .

    TYPE            reduce using rule 5 (declaration -> id classinits ; .)
    error           reduce using rule 5 (declaration -> id classinits ; .)
    ID              reduce using rule 5 (declaration -> id classinits ; .)
    (               reduce using rule 5 (declaration -> id classinits ; .)
    PRINT           reduce using rule 5 (declaration -> id classinits ; .)
    IF              reduce using rule 5 (declaration -> id classinits ; .)
    WHILE           reduce using rule 5 (declaration -> id classinits ; .)
    REPEAT          reduce using rule 5 (declaration -> id classinits ; .)
    RETURN          reduce using rule 5 (declaration -> id classinits ; .)
    BREAK           reduce using rule 5 (declaration -> id classinits ; .)
    CONTINUE        reduce using rule 5 (declaration -> id classinits ; .)
    {               reduce using rule 5 (declaration -> id classinits ; .)
    INTEGER         reduce using rule 5 (declaration -> id classinits ; .)
    FLOAT           reduce using rule 5 (declaration -> id classinits ; .)
    STRING          reduce using rule 5 (declaration -> id classinits ; .)
    PRIVATE         reduce using rule 5 (declaration -> id classinits ; .)
    PROTECTED       reduce using rule 5 (declaration -> id classinits ; .)
    PUBLIC          reduce using rule 5 (declaration -> id classinits ; .)
    ;               reduce using rule 5 (declaration -> id classinits ; .)


state 111

    (10) classinits -> classinits , . classinit
    (12) classinit -> . id
    (50) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 165
    classinit                      shift and go to state 166

state 112

    (82) fundef -> id id ( . args_list_or_empty ) compound_instr
    (83) args_list_or_empty -> . args_list
    (84) args_list_or_empty -> .
    (85) args_list -> . args_list , arg
    (86) args_list -> . arg
    (87) arg -> . TYPE id
    (88) arg -> . id id
    (50) id -> . ID

    )               reduce using rule 84 (args_list_or_empty -> .)
    TYPE            shift and go to state 162
    ID              shift and go to state 11

    args_list_or_empty             shift and go to state 167
    arg                            shift and go to state 161
    id                             shift and go to state 163
    args_list                      shift and go to state 159

state 113

    (92) classdef -> accessmodificator CLASS id EXTENDS id classcontent .

    PRIVATE         reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    PROTECTED       reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    PUBLIC          reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    TYPE            reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    error           reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    ID              reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    (               reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    PRINT           reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    IF              reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    WHILE           reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    REPEAT          reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    RETURN          reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    BREAK           reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    CONTINUE        reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    {               reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    INTEGER         reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    FLOAT           reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    STRING          reduce using rule 92 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)


state 114

    (94) fielddefs -> fielddef fielddefs .

    ;               reduce using rule 94 (fielddefs -> fielddef fielddefs .)


state 115

    (96) fielddef -> accessmodificator declaration .

    PRIVATE         reduce using rule 96 (fielddef -> accessmodificator declaration .)
    PROTECTED       reduce using rule 96 (fielddef -> accessmodificator declaration .)
    PUBLIC          reduce using rule 96 (fielddef -> accessmodificator declaration .)
    ;               reduce using rule 96 (fielddef -> accessmodificator declaration .)


state 116

    (4) declaration -> TYPE . inits ;
    (7) inits -> . inits , init
    (8) inits -> . init
    (9) init -> . id = expression
    (50) id -> . ID

    ID              shift and go to state 11

    init                           shift and go to state 57
    inits                          shift and go to state 58
    id                             shift and go to state 158

state 117

    (5) declaration -> id . classinits ;
    (10) classinits -> . classinits , classinit
    (11) classinits -> . classinit
    (12) classinit -> . id
    (50) id -> . ID

    ID              shift and go to state 11

    classinits                     shift and go to state 60
    id                             shift and go to state 165
    classinit                      shift and go to state 61

state 118

    (93) classcontent -> { fielddefs ; . methoddefs }
    (97) methoddefs -> . methoddef methoddefs
    (98) methoddefs -> .
    (99) methoddef -> . accessmodificator fundef
    (100) accessmodificator -> . PRIVATE
    (101) accessmodificator -> . PROTECTED
    (102) accessmodificator -> . PUBLIC

    }               reduce using rule 98 (methoddefs -> .)
    PRIVATE         shift and go to state 3
    PROTECTED       shift and go to state 4
    PUBLIC          shift and go to state 7

    accessmodificator              shift and go to state 170
    methoddef                      shift and go to state 168
    methoddefs                     shift and go to state 169

state 119

    (39) return_instr -> RETURN expression ; .

    (               reduce using rule 39 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 39 (return_instr -> RETURN expression ; .)
    IF              reduce using rule 39 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 39 (return_instr -> RETURN expression ; .)
    REPEAT          reduce using rule 39 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 39 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 39 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 39 (return_instr -> RETURN expression ; .)
    {               reduce using rule 39 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 39 (return_instr -> RETURN expression ; .)
    INTEGER         reduce using rule 39 (return_instr -> RETURN expression ; .)
    FLOAT           reduce using rule 39 (return_instr -> RETURN expression ; .)
    STRING          reduce using rule 39 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 39 (return_instr -> RETURN expression ; .)
    UNTIL           reduce using rule 39 (return_instr -> RETURN expression ; .)
    }               reduce using rule 39 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 39 (return_instr -> RETURN expression ; .)


state 120

    (32) choice_instr -> IF ( condition . ) instruction
    (33) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 171


state 121

    (34) choice_instr -> IF ( error . ) instruction
    (35) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 172


state 122

    (43) condition -> expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    )               reduce using rule 43 (condition -> expression .)
    ;               reduce using rule 43 (condition -> expression .)
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    |               shift and go to state 102
    &               shift and go to state 89
    ^               shift and go to state 103
    AND             shift and go to state 85
    OR              shift and go to state 96
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
    NEQ             shift and go to state 101
    >               shift and go to state 98
    <               shift and go to state 90
    LE              shift and go to state 87
    GE              shift and go to state 99


state 123

    (27) print_instr -> PRINT error ; .

    (               reduce using rule 27 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 27 (print_instr -> PRINT error ; .)
    IF              reduce using rule 27 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 27 (print_instr -> PRINT error ; .)
    REPEAT          reduce using rule 27 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 27 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 27 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 27 (print_instr -> PRINT error ; .)
    {               reduce using rule 27 (print_instr -> PRINT error ; .)
    ID              reduce using rule 27 (print_instr -> PRINT error ; .)
    INTEGER         reduce using rule 27 (print_instr -> PRINT error ; .)
    FLOAT           reduce using rule 27 (print_instr -> PRINT error ; .)
    STRING          reduce using rule 27 (print_instr -> PRINT error ; .)
    $end            reduce using rule 27 (print_instr -> PRINT error ; .)
    UNTIL           reduce using rule 27 (print_instr -> PRINT error ; .)
    }               reduce using rule 27 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 27 (print_instr -> PRINT error ; .)


state 124

    (26) print_instr -> PRINT expression ; .

    (               reduce using rule 26 (print_instr -> PRINT expression ; .)
    PRINT           reduce using rule 26 (print_instr -> PRINT expression ; .)
    IF              reduce using rule 26 (print_instr -> PRINT expression ; .)
    WHILE           reduce using rule 26 (print_instr -> PRINT expression ; .)
    REPEAT          reduce using rule 26 (print_instr -> PRINT expression ; .)
    RETURN          reduce using rule 26 (print_instr -> PRINT expression ; .)
    BREAK           reduce using rule 26 (print_instr -> PRINT expression ; .)
    CONTINUE        reduce using rule 26 (print_instr -> PRINT expression ; .)
    {               reduce using rule 26 (print_instr -> PRINT expression ; .)
    ID              reduce using rule 26 (print_instr -> PRINT expression ; .)
    INTEGER         reduce using rule 26 (print_instr -> PRINT expression ; .)
    FLOAT           reduce using rule 26 (print_instr -> PRINT expression ; .)
    STRING          reduce using rule 26 (print_instr -> PRINT expression ; .)
    $end            reduce using rule 26 (print_instr -> PRINT expression ; .)
    UNTIL           reduce using rule 26 (print_instr -> PRINT expression ; .)
    }               reduce using rule 26 (print_instr -> PRINT expression ; .)
    ELSE            reduce using rule 26 (print_instr -> PRINT expression ; .)


state 125

    (36) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 173


state 126

    (37) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 174


state 127

    (28) labeled_instr -> id : instruction .

    (               reduce using rule 28 (labeled_instr -> id : instruction .)
    PRINT           reduce using rule 28 (labeled_instr -> id : instruction .)
    IF              reduce using rule 28 (labeled_instr -> id : instruction .)
    WHILE           reduce using rule 28 (labeled_instr -> id : instruction .)
    REPEAT          reduce using rule 28 (labeled_instr -> id : instruction .)
    RETURN          reduce using rule 28 (labeled_instr -> id : instruction .)
    BREAK           reduce using rule 28 (labeled_instr -> id : instruction .)
    CONTINUE        reduce using rule 28 (labeled_instr -> id : instruction .)
    {               reduce using rule 28 (labeled_instr -> id : instruction .)
    ID              reduce using rule 28 (labeled_instr -> id : instruction .)
    INTEGER         reduce using rule 28 (labeled_instr -> id : instruction .)
    FLOAT           reduce using rule 28 (labeled_instr -> id : instruction .)
    STRING          reduce using rule 28 (labeled_instr -> id : instruction .)
    $end            reduce using rule 28 (labeled_instr -> id : instruction .)
    UNTIL           reduce using rule 28 (labeled_instr -> id : instruction .)
    }               reduce using rule 28 (labeled_instr -> id : instruction .)
    ELSE            reduce using rule 28 (labeled_instr -> id : instruction .)


state 128

    (31) access -> id . id .

    (               reduce using rule 31 (access -> id . id .)
    =               reduce using rule 31 (access -> id . id .)
    ;               reduce using rule 31 (access -> id . id .)
    +               reduce using rule 31 (access -> id . id .)
    -               reduce using rule 31 (access -> id . id .)
    *               reduce using rule 31 (access -> id . id .)
    /               reduce using rule 31 (access -> id . id .)
    %               reduce using rule 31 (access -> id . id .)
    |               reduce using rule 31 (access -> id . id .)
    &               reduce using rule 31 (access -> id . id .)
    ^               reduce using rule 31 (access -> id . id .)
    AND             reduce using rule 31 (access -> id . id .)
    OR              reduce using rule 31 (access -> id . id .)
    SHL             reduce using rule 31 (access -> id . id .)
    SHR             reduce using rule 31 (access -> id . id .)
    EQ              reduce using rule 31 (access -> id . id .)
    NEQ             reduce using rule 31 (access -> id . id .)
    >               reduce using rule 31 (access -> id . id .)
    <               reduce using rule 31 (access -> id . id .)
    LE              reduce using rule 31 (access -> id . id .)
    GE              reduce using rule 31 (access -> id . id .)
    )               reduce using rule 31 (access -> id . id .)
    ,               reduce using rule 31 (access -> id . id .)


state 129

    (75) expr_list_or_empty -> expr_list .
    (77) expr_list -> expr_list . , expression

    )               reduce using rule 75 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 175


state 130

    (73) expression -> access ( expr_list_or_empty . )

    )               shift and go to state 176


state 131

    (74) expression -> access ( error . )

    )               shift and go to state 177


state 132

    (78) expr_list -> expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    ,               reduce using rule 78 (expr_list -> expression .)
    )               reduce using rule 78 (expr_list -> expression .)
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    |               shift and go to state 102
    &               shift and go to state 89
    ^               shift and go to state 103
    AND             shift and go to state 85
    OR              shift and go to state 96
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
    NEQ             shift and go to state 101
    >               shift and go to state 98
    <               shift and go to state 90
    LE              shift and go to state 87
    GE              shift and go to state 99


state 133

    (29) assignment -> access = expression . ;
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    ;               shift and go to state 178
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    |               shift and go to state 102
    &               shift and go to state 89
    ^               shift and go to state 103
    AND             shift and go to state 85
    OR              shift and go to state 96
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
    NEQ             shift and go to state 101
    >               shift and go to state 98
    <               shift and go to state 90
    LE              shift and go to state 87
    GE              shift and go to state 99


state 134

    (38) repeat_instr -> REPEAT instructions UNTIL . condition ;
    (43) condition -> . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

